English,Translation
Ai Command Palette,
Command Palette Settings...,Настройки
About Ai Command Palette...,Об Ai Command Palette
Build Workflow...,Создать набор команд
Edit Workflow...,Редактировать набор команд
Workflows Needing Attention...,Наборы требующие внимания
Load Scripts...,Загрузить скрипты
Show All Built-In Menu Commands...,Показать стандартные команды меню
Show All Built-In Tools...,Показать стандартные инструменты
Hide Commands...,Скрыть команды
Reveal Commands...,Показать команды
Delete Commands...,Удалить команды
Reveal Preferences File,Показать файл настроек
AiCommandPalette.json,
**DELETED**,**УДАЛЕНО**
Workflow needs attention.\nThe following action steps from your workflow are are no longer available.\n\n,Внимание\nУказанные шаги в вашем наборе команд больше недоступны\n\n
Workflow needs attention.\nThe following action steps from your workflow are incompatible with your version of Illustrator.\n\n,Внимание\nУказанные шаги в вашем наборе команд несовместимы с этой версией Illustrator\n\n
Command was deleted.\nEdit any workflows where it was used.\n\n,"Команда удалена\nОтредактируйте наборы, в которых она использовалась\n\n"
Error executing command:\n,Ошибка запуска команды:\n
Error selecting tool:\n,Ошибка выбора инструмента:\n
Error executing action:\n,Ошибка запуска операции:\n
Script no longer exists at original path.\n,Скрипт не найден в указанной папке\n
Script:,Скрипт:
Error executing script:\n,Ошибка запуска скрипта:\n
Invalid command type:\n,Неправильный тип:\n
Invalid configuration option:\n,Неправильный параметр конфигурации:\n
Cancel,Отмена
About,О скрипте
About Ai Command Palette,Об Ai Command Palette
"Boost your Adobe Illustrator efficiency with quick access to most menu commands and tools, all of your actions, and any scripts right from your keyboard. And, with custom workflows, you can combine multiple commands, actions, and scripts to get things done in your own way. Replace repetitive tasks with workflows and boost your productivity.","Повысьте скорость работы в Adobe Illustrator благодаря быстрому доступу к большинству команд меню, инструментам, всем операциям и любым загруженным скриптам прямо с клавиатуры. А пользовательские наборы позволяют комбинировать несколько команд, операций и скриптов. Замените повторяющиеся задачи наборами команд и повысьте свою производительность."
Click here to learn more:,"Нажмите, чтобы узнать больше:"
Palette Settings and Configuration,Настройка и конфигурация панели
Load Script Files,Загрузка файлов скриптов
Script already loaded.\nWould you like to replace the previous script with the new one?,Скрипт уже загружен\nХотите его заменить?
Script Load Conflict,Проблема загрузки скрипта
Total scripts loaded:\n,Загружено скриптов:\n
No script files selected.\nMust be JavaScript '.js' or '.jsx' files.,Не выбраны скрипты\nФайлы JavaScript имеют расширение '.js' или '.jsx'
Workflow Builder,Редактор наборов команд
A workflow with that name already exists.\nWould you like to overwrite the previous workflow with the new one?,Набор с таким именем уже существует\nХотите перезаписать предыдущий?
Save Workflow Conflict,Проблема сохранения набора
Enter a new name for your workflow.,Введите новое имя набора
New Workflow Name,Имя нового набора
Workflow not saved.,Набор не сохранен
Error saving workflow:\n,Ошибка сохранения набора:\n
Choose A Workflow To Edit,Выберите набор для редактирования
There are no workflows that need attention.,Нет наборов требующих внимания
All Built-In Menu Commands,Стандартные команды меню
All Built-In Tools,Стандартные инструменты
Select Menu Commands To Hide,Выбрать команды меню для скрытия
Hide Commands?\n,Скрыть команды?\n
Confirm Commands To Hide,Подтвердить скрытие команд
Total commands hidden:,Скрыто команд:
There are no commands to hide.,Нет команд для скрытия
Select Hidden Menu Commands To Reveal,Выберите скрытые команды для показа
Reveal Hidden Commands?\n,Показать скрытые команды?\n
Confirm Commands To Reveal,Подтвердить показ команд
Total hidden commands revealed:\n,Показано скрытых команд:\n
There are no hidden commands to reveal.,Нет скрытых команд
Select Menu Commands To Delete,Выбрать команды меню для удаления
Delete Commands?\nDeleted commands will longer work in any workflows you previously created where they were used as a step.\n\n,"Удалить команду?\nУдаленные команды больше не будут работать в любых созданных наборах, где они использовались\n\n"
Confirm Commands To Delete,Подтвердить удаление команд
Command couldn't be deleted.,Команда не может быть удалена
Total commands deleted:\n,Удалено команд:
There are no commands to delete.,Нет команд для удаления
"Search for commands, actions, and loaded scripts.","Поиск команд, операций и загруженных скриптов"
Cancel,Отмена
Workflow:,Набор:
Search For Commands,Поиск команд
Double-click a command to add it as a workflow step below.,"Нажмите дважды на команду, чтобы добавить ее как шаг набора"
Workflow Steps,Шаги набора
Workflows will run in order from top to bottom.,Набор выполняется сверху вниз
Move Up,Наверх
Move Down,Вниз
Delete,Удалить
Save Workflow As,Сохранить набор как
Action:,Операция:
Error loading script:\n,Ошибка загрузки скрипта:\n
Error loading file:\n,Ошибка загрузки файла:\n
Error writing file:\n,Ошибка записи файла:\n
File > New...,Файл > Новый...
File > New from Template...,Файл > Новый из шаблона...
File > Open...,Файл > Открыть...
File > Browse in Bridge...,Файл > Обзор в Bridge...
File > Close,Файл > Закрыть
File > Save,Файл > Сохранить
File > Save As...,Файл > Сохранить как...
File > Save a Copy...,Файл > Сохранить копию...
File > Save as Template...,Файл > Сохранить как шаблон...
File > Save Selected Slices...,Файл > Файл > Сохранить выделенные фрагменты...
File > Revert,Файл > Восстановить
File > Search Adobe Stock,Файл > Поиск в Adobe Stock...
File > Place...,Файл > Поместить...
File > Export > Export For Screens...,Файл > Экспорт для экранов...
File > Export > Export As...,Файл > Экспортировать как...
File > Export > Save for Web (Legacy)...,Файл > Сохранить для браузеров...
File > Export Selection...,Файл > Экспортировать выделенные элементы...
File > Package,Файл > Упаковать...
File > Scripts > Other Script...,Файл > Сценарии > Другой сценарий...
File > Document Setup...,Файл > Параметры документа...
File > Document Color Mode > CMYK Color,Файл > Цветовой режим документа > CMYK
File > Document Color Mode > RGB Color,Файл > Цветовой режим документа > RGB
File > File Info...,Файл > Сведения о файле...
File > Print...,Файл > Печать...
File > Exit,Файл > Выход
Edit > Undo,Редактирование > Отменить
Edit > Redo,Редактирование > Повторить
Edit > Cut,Редактирование > Вырезать
Edit > Copy,Редактирование > Копировать
Edit > Paste,Редактирование > Вставить
Edit > Paste in Front,Редактирование > Вставить на передний план
Edit > Paste in Back,Редактирование > Вставить на задний план
Edit > Paste in Place,Редактирование > Вставить на то же место
Edit > Paste on All Artboards,Редактирование > Вставить на все монтажные области
Edit > Paste without Formatting,Редактирование > Вставить без форматирования
Edit > Clear,Редактирование > Очистить
Edit > Find & Replace...,Редактирование > Найти и заменить...
Edit > Find Next,Редактирование > Найти следующий
Edit > Spelling > Auto Spell Check,Редактирование > Орфография > Автоматическая проверка орфографии
Edit > Spelling > Check Spelling...,Редактирование > Орфография > Проверка орфографии…
Edit > Edit Custom Dictionary...,Редактирование > Редактировать заказной словарь...
Edit > Edit Colors > Recolor Artwork...,Редактирование > Редактировать цвета > Перекрасить графический объект...
Edit > Edit Colors > Adjust Color Balance...,Редактирование > Редактировать цвета > Коррекция цветового баланса...
Edit > Edit Colors > Blend Front to Back,Редактирование > Редактировать цвета > Переход от верхнего к нижнему
Edit > Edit Colors > Blend Horizontally,Редактирование > Редактировать цвета > Переход по горизонтали
Edit > Edit Colors > Blend Vertically,Редактирование > Редактировать цвета > Переход по вертикали
Edit > Edit Colors > Convert to CMYK,Редактирование > Редактировать цвета > Преобразовать в CMYK
Edit > Edit Colors > Convert to Grayscale,Редактирование > Редактировать цвета > Преобразовать в градации серого
Edit > Edit Colors > Convert to RGB,Редактирование > Редактировать цвета > Преобразовать в RGB
Edit > Edit Colors > Invert Colors,Редактирование > Редактировать цвета > Негатив
Edit > Edit Colors > Overprint Black...,Редактирование > Редактировать цвета > Наложение черного цвета...
Edit > Edit Colors > Saturate...,Редактирование > Редактировать цвета > Изменить насыщенность...
Edit > Edit Original,Редактирование > Редактировать оригинал
Edit > Transparency Flattener Presets...,Редактирование > Стили обработки прозрачности...
Edit > Print Presets...,Редактирование > Стили печати...
Edit > Adobe PDF Presets...,Редактирование > Стили преобразования в Adobe PDF...
Edit > Perspective Grid Presets...,Редактирование > Стили сетки перспективы...
Edit > Color Settings...,Редактирование > Настройка цветов...
Edit > Assign Profile...,Редактирование > Назначить профиль...
Edit > Keyboard Shortcuts...,Редактирование > Комбинации клавиш...
Object > Transform > Transform Again,Объект > Трансформировать > Повторить трансформирование
Object > Transform > Move...,Объект > Трансформировать > Перемещение...
Object > Transform > Rotate...,Объект > Трансформировать > Поворот...
Object > Transform > Reflect...,Объект > Трансформировать > Зеркальное отражение...
Object > Transform > Scale...,Объект > Трансформировать > Масштабирование...
Object > Transform > Shear...,Объект > Трансформировать > Наклон...
Object > Transform Each...,Объект > Трансформировать > Трансформировать каждый...
Object > Transform > Reset Bounding Box,Объект > Трансформировать > Восстановить настройки по умолчанию ограничительной рамки
Object > Arrange > Bring to Front,Объект > Монтаж > На передний план
Object > Arrange > Bring Forward,Объект > Монтаж > На задний план
Object > Arrange > Send Backward,Объект > Монтаж > Переложить вперед
Object > Arrange > Send to Back,Объект > Монтаж > Переложить назад
Object > Arrange > Send to Current Layer,Объект > Монтаж > Отправить на текущий слой
Object > Align > Horizontal Align Left,"Объект > Выравнивание > Горизонтальное выравнивание, влево"
Object > Align > Horizontal Align Center,"Объект > Выравнивание > Горизонтальное выравнивание, центр"
Object > Align > Horizontal Align Right,"Объект > Выравнивание > Горизонтальное выравнивание, вправо"
Object > Align > Vertical Align Top,"Объект > Выравнивание > Вертикальное выравнивание, вверх"
Object > Align > Vertical Align Center,"Объект > Выравнивание > Вертикальное выравнивание, центр"
Object > Align > Vertical Align Bottom,"Объект > Выравнивание > Вертикальное выравнивание, вниз"
Object > Group,Объект > Сгруппировать
Object > Ungroup,Объект > Разгруппировать
Object > Lock > Selection,Объект > Закрепить > Выделенное
Object > Lock > All Artwork Above,Объект > Закрепить > Все объекты выше
Object > Lock > Other Layers,Объект > Закрепить > Остальные слои
Object > Unlock All,Объект > Освободить все
Object > Hide > Selection,Объект > Скрыть > Выделенное
Object > Hide > All Artwork Above,Объект > Скрыть > Все объекты выше
Object > Hide > Other Layers,Объект > Скрыть > Остальные слои
Object > Show All,Объект > Показать все
Object > Crop Image,Объект > Обрезать изображение
Object > Rasterize...,Объект > Растрировать...
Object > Create Gradient Mesh...,Объект > Создать сетчатый градиент...
Object > Create Object Mosaic...,Объект > Создать фрагментацию...
Object > Create Trim Marks...,Объект > Создать метки обреза
Object > Flatten Transparency...,Объект > Обработка прозрачности...
Object > Make Pixel Perfect,Объект > Коррекция на уровне пикселов
Object > Slice > Make,Объект > Фрагменты > Создать
Object > Slice > Release,Объект > Фрагменты > Расформировать
Object > Slice > Create from Guides,Объект > Фрагменты > Создать по направляющим
Object > Slice > Create from Selection,Объект > Фрагменты > Создать по выделенной области
Object > Slice > Duplicate Slice,Объект > Фрагменты > Создать дубликат фрагмента
Object > Slice > Combine Slices,Объект > Фрагменты > Объединить фрагменты
Object > Slice > Divide Slices...,Объект > Фрагменты > Разделить фрагменты...
Object > Slice > Delete All,Объект > Фрагменты > Удалить все
Object > Slice > Slice Options...,Объект > Фрагменты > Параметры фрагмента...
Object > Slice > Clip to Artboard,Объект > Фрагменты > Обрезать по монтажной области
Object > Expand...,Объект > Разобрать…
Object > Expand Appearance,Объект > Разобрать оформление
Object > Path > Join,Объект > Контур > Соединить
Object > Path > Average...,Объект > Контур > Усреднить…
Object > Path > Outline Stroke,Объект > Контур > Преобразовать обводку в кривые
Object > Path > Offset Path...,Объект > Контур > Создать параллельный контур…
Object > Path > Reverse Path Direction,Объект > Контур > Изменение направления контура
Object > Path > Simplify...,Объект > Контур > Упростить…
Object > Path > Add Anchor Points,Объект > Контур > Добавить опорные точки
Object > Path > Remove Anchor Points,Объект > Контур > Удалить опорные точки
Object > Path > Divide Objects Below,Объект > Контур > Разделить нижние объекты
Object > Path > Split Into Grid...,Объект > Контур > Создать сетку...
Object > Path > Clean Up...,Объект > Контур > Вычистить…
Object > Shape > Convert to Shapes,Объект > Фигура > Преобразовать в фигуры
Object > Shape > Expand Shapes,Объект > Фигура > Разобрать фигуру
Object > Pattern > Make,Объект > Узор > Создать
Object > Pattern > Edit Pattern,Объект > Узор > Редактировать узор
Object > Pattern > Tile Edge Color...,Объект > Узор > Цвет края элемента...
Object > Repeat > Make Radial,Объект > Повторить > Радиальный
Object > Repeat > Make Grid,Объект > Повторить > Сетка
Object > Repeat > Make Symmetry,Объект > Повторить > Зеркально
Object > Repeat > Release,Объект > Повторить > Освободить
Object > Repeat > Repeat Art Options...,Объект > Повторить > Параметры…
Object > Blend > Make,Объект > Переход > Создать
Object > Blend > Release,Объект > Переход > Отменить
Object > Blend > Blend Options...,Объект > Переход > Параметры перехода…
Object > Blend > Expand,Объект > Переход > Разобрать
Object > Blend > Replace Spine,Объект > Переход > Заменить траекторию
Object > Blend > Reverse Spine,Объект > Переход > Изменить направление
Object > Blend > Reverse Front to Back,Объект > Переход > Изменить порядок
Object > Envelope Distort > Make with Warp...,Объект > Искажение с помощью оболочки > Деформация...
Object > Envelope Distort > Make with Mesh...,Объект > Искажение с помощью оболочки > По сетке...
Object > Envelope Distort > Make with Top Object,Объект > Искажение с помощью оболочки > По форме верхнего объекта
Object > Envelope Distort > Release,Объект > Искажение с помощью оболочки > Отделить
Object > Envelope Distort > Envelope Options...,Объект > Искажение с помощью оболочки > Параметры оболочки...
Object > Envelope Distort > Expand,Объект > Искажение с помощью оболочки > Разобрать
Object > Envelope Distort > Edit Contents,Объект > Искажение с помощью оболочки > Редактировать содержимое
Object > Perspective > Attach to Active Plane,Объект > Перспектива > Прикрепить к активной плоскости
Object > Perspective > Release with Perspective,Объект > Перспектива > Открепить с сохранением перспективы
Object > Perspective > Move Plane to Match Object,Объект > Перспектива > Переместить плоскость для подгонки по объекту
Object > Perspective > Edit Text,Объект > Перспектива > Редактировать текст
Object > Live Paint > Make,Объект > Быстрая заливка > Создать
Object > Live Paint > Merge,Объект > Быстрая заливка > Объединить
Object > Live Paint > Release,Объект > Быстрая заливка > Расформировать
Object > Live Paint > Gap Options...,Объект > Быстрая заливка > Параметры зазоров…
Object > Live Paint > Expand,Объект > Быстрая заливка > Разобрать
Object > Image Trace > Make,Объект > Трассировка изображения > Создать
Object > Image Trace > Make and Expand,Объект > Трассировка изображения > Создать и разобрать
Object > Image Trace > Release,Объект > Трассировка изображения > Расформировать
Object > Image Trace > Expand,Объект > Трассировка изображения > Разобрать
Object > Text Wrap > Make,Объект > Обтекание текстом > Создать
Object > Text Wrap > Release,Объект > Обтекание текстом > Освободить
Object > Text Wrap > Text Wrap Options...,Объект > Обтекание текстом > Параметры обтекания текстом...
Object > Clipping Mask > Make,Объект > Обтравочная маска > Создать
Object > Clipping Mask > Release,Объект > Обтравочная маска > Отменить
Object > Clipping Mask > Edit Mask,Объект > Обтравочная маска > Редактировать маску
Object > Compound Path > Make,Объект > Составной контур > Создать
Object > Compound Path > Release,Объект > Составной контур > Отменить
Object > Artboards > Convert to Artboards,Объект > Монтажные области > Преобразовать в монтажные области
Object > Artboards > Rearrange All Artboards,Объект > Монтажные области > Переупорядочить все монт. обл.
Object > Artboards > Fit to Artwork Bounds,Объект > Монтажные области > Подогнать по границам иллюстрации
Object > Artboards > Fit to Selected Art,Объект > Монтажные области > Подогнать по границам выделенной иллюстрации
Object > Graph > Type...,Объект > Диаграмма > Тип…
Object > Graph > Data...,Объект > Диаграмма > Данные…
Object > Graph > Design...,Объект > Диаграмма > Оформление…
Object > Graph > Column...,Объект > Диаграмма > Столбец…
Object > Graph > Marker...,Объект > Диаграмма > Маркер…
Type > More from Adobe Fonts...,Текст > Найти больше в Adobe Fonts...
Type > Glyphs,Текст > Глифы
Type > Area Type Options...,Текст > Параметры текста в области…
Type > Type on a Path > Rainbow,Текст > Текст по контуру > Радуга
Type > Type on a Path > Skew,Текст > Текст по контуру > Наклон
Type > Type on a Path > 3D Ribbon,Текст > Текст по контуру > Каскад
Type > Type on a Path > Stair Step,Текст > Текст по контуру > Лесенка
Type > Type on a Path > Gravity,Текст > Текст по контуру > Гравитация
Type > Type on a Path > Type on a Path Options...,Текст > Текст по контуру > Параметры текста по контуру...
Type > Type on a Path > Update Legacy Type on a Path,Текст > Текст по контуру > Обновить прежнюю версию текста по контуру
Type > Threaded Text > Create,Текст > Связанные текстовые блоки > Связать
Type > Threaded Text > Release Selection,Текст > Связанные текстовые блоки > Исключить выделенные
Type > Threaded Text > Remove Threading,Текст > Связанные текстовые блоки > Удалить связь текстовых блоков
Type > Fit Headline,Текст > Разогнать заголовок
Type > Resolve Missing Fonts...,Текст > Сопоставить отсутствующие шрифты...
Type > Find/Replace Font...,Текст > Найти/заменить шрифт...
Type > Change Case > UPPERCASE,Текст > Изменить регистр > ВСЕ ПРОПИСНЫЕ
Type > Change Case > lowercase,Текст > Изменить регистр > все строчные
Type > Change Case > Title Case,Текст > Изменить регистр > Прописная В Начале Каждого Слова
Type > Change Case > Sentence case,Текст > Изменить регистр > Прописная в начале предложения
Type > Smart Punctuation...,Текст > Типографская пунктуация...
Type > Create Outlines,Текст > Преобразовать в кривые
Type > Optical Margin Alignment,Текст > Визуальное выравнивание полей
Type > Show Hidden Characters,Текст > Показать скрытые символы
Type > Type Orientation > Horizontal,Текст > Ориентация текста > Горизонтальная
Type > Type Orientation > Vertical,Текст > Ориентация текста > Вертикальная
Select > All,Выделение > Все
Select > All on Active Artboard,Выделение > Все объекты в активной монтажной области
Select > Deselect,Выделение > Отменить выделение
Select > Reselect,Выделение > Выделить снова
Select > Inverse,Выделение > Инверсия
Select > Next Object Above,Выделение > Следующий объект сверху
Select > Next Object Below,Выделение > Следующий объект снизу
Select > Same > Appearance,Выделение > По общему признаку > Оформление
Select > Same > Appearance Attribute,Выделение > По общему признаку > Атрибуты оформления
Select > Same > Blending Mode,Выделение > По общему признаку > С одинаковым режимом наложения
Select > Same > Fill & Stroke,Выделение > По общему признаку > С одинаковыми заливкой и обводкой
Select > Same > Fill Color,Выделение > По общему признаку > С одинаковым цветом заливки
Select > Same > Opacity,Выделение > По общему признаку > С одинаковой непрозрачностью
Select > Same > Stroke Color,Выделение > По общему признаку > С одинаковым цветом обводки
Select > Same > Stroke Weight,Выделение > По общему признаку > С одинаковой толщиной обводки
Select > Same > Graphic Style,Выделение > По общему признаку > Стиль графики
Select > Same > Shape,Выделение > По общему признаку > Фигура
Select > Same > Symbol Instance,Выделение > По общему признаку > Одинаковые образцы символа
Select > Same > Link Block Series,Выделение > По общему признаку > Последовательность связанных блоков
Select > Same > Font Family,Выделение > По общему признаку > Семейство шрифтов
Select > Same > Font Family & Style,Выделение > По общему признаку > Семейство и стиль шрифтов
"Select > Same > Font Family, Style & Size","Выделение > По общему признаку > Семейство, стиль и размер шрифтов"
Select > Same > Font Size,Выделение > По общему признаку > Размер шрифта
Select > Same > Text Fill Color,Выделение > По общему признаку > Цвет заливки текста
Select > Same > Text Stroke Color,Выделение > По общему признаку > Цвет обводки текста
Select > Same > Text Fill & Stroke Color,Выделение > По общему признаку > Цвет заливки и обводки текста
Select > Object > All on Same Layers,Выделение > По типу объектов > Все на этом же слое
Select > Object > Direction Handles,Выделение > По типу объектов > Управляющие манипуляторы
Select > Object > Bristle Brush Strokes,Выделение > По типу объектов > Мазки для кисти из щетины
Select > Object > Brush Strokes,Выделение > По типу объектов > Мазки кисти
Select > Object > Clipping Masks,Выделение > По типу объектов > Обтравочные маски
