English,Translation
Select > Object > Stray Points,Выделение > По типу объектов > Изолированные точки
Select > Object > All Text Objects,Выделение > По типу объектов > Все объекты текста
Select > Object > Point Text Objects,Выделение > По типу объектов > Объекты текста из точки
Select > Object > Area Text Objects,Выделение > По типу объектов > Объекты текста в области
Select > Start/Stop Global Edit,Выделение > Начать глобальное изменение
Select > Save Selection...,Выделение > Сохранить выделенную область…
Select > Edit Selection...,Выделение > Редактировать выделенную область…
Effect > Apply Last Effect,Эффект > Применить последний эффект
Effect > Last Effect,Эффект > Последний эффект
Effect > Document Raster Effects Settings...,Эффект > Параметры растровых эффектов в документе...
Effect > 3D and Materials > Extrude & Bevel...,Эффект > 3D и материалы > Вытягивание и фаска...
Effect > 3D and Materials > Revolve...,Эффект > 3D и материалы > Вращение…
Effect > 3D and Materials > Inflate...,Эффект > 3D и материалы > Раздувание…
Effect > 3D and Materials > Rotate...,Эффект > 3D и материалы > Поворот…
Effect > 3D and Materials > Materials...,Эффект > 3D и материалы > Материалы…
Effect > 3D and Materials > 3D (Classic) > Extrude & Bevel (Classic)...,Эффект > 3D (классическое) > Вытягивание и фаска (классический)…
Effect > 3D and Materials > 3D (Classic) > Revolve (Classic)...,Эффект > 3D (классическое) > Вращение (классическое)…
Effect > 3D and Materials > 3D (Classic) > Rotate (Classic)...,Эффект > 3D (классическое) > Поворот (классический)…
Effect > Convert to Shape > Rectangle...,Эффект > Преобразовать в фигуру> Прямоугольник…
Effect > Convert to Shape > Rounded Rectangle...,Эффект > Преобразовать в фигуру> Прямоугольник со скругленными углами…
Effect > Convert to Shape > Ellipse...,Эффект > Преобразовать в фигуру> Эллипс…
Effect > Crop Marks,Эффект > Метки обрезки
Effect > Distort & Transform > Free Distort...,Эффект > Исказить и трансформировать > Произвольное искажение...
Effect > Distort & Transform > Pucker & Bloat...,Эффект > Исказить и трансформировать > Втягивание и раздувание...
Effect > Distort & Transform > Roughen...,Эффект > Исказить и трансформировать > Огрубление...
Effect > Distort & Transform > Transform...,Эффект > Исказить и трансформировать > Трансформировать...
Effect > Distort & Transform > Tweak...,Эффект > Исказить и трансформировать > Помарки...
Effect > Distort & Transform > Twist...,Эффект > Исказить и трансформировать > Скручивание...
Effect > Distort & Transform > Zig Zag...,Эффект > Исказить и трансформировать > Зигзаг...
Effect > Path > Offset Path...,Эффект > Контур > Создать параллельный контур...
Effect > Path > Outline Object,Эффект > Контур > Контурный объект
Effect > Path > Outline Stroke,Эффект > Контур > Преобразовать обводку в кривые
Effect > Pathfinder > Add,Эффект > Обработка контуров > Добавить
Effect > Pathfinder > Intersect,Эффект > Обработка контуров > Пересечение
Effect > Pathfinder > Exclude,Эффект > Обработка контуров > Исключение
Effect > Pathfinder > Subtract,Эффект > Обработка контуров > Вычитание
Effect > Pathfinder > Minus Back,Эффект > Обработка контуров > Минус нижний
Effect > Pathfinder > Divide,Эффект > Обработка контуров > Разделение
Effect > Pathfinder > Trim,Эффект > Обработка контуров > Обрезка
Effect > Pathfinder > Merge,Эффект > Обработка контуров > Объединение
Effect > Pathfinder > Crop,Эффект > Обработка контуров > Кадрировать
Effect > Pathfinder > Outline,Эффект > Обработка контуров > Контур
Effect > Pathfinder > Hard Mix,Эффект > Обработка контуров > Жесткое смешивание
Effect > Pathfinder > Soft Mix...,Эффект > Обработка контуров > Нежесткое смешивание...
Effect > Pathfinder > Trap...,Эффект > Обработка контуров > Треппинг…
Effect > Rasterize...,Эффект > Растрировать...
Effect > Stylize > Drop Shadow...,Эффект > Стилизация > Тень...
Effect > Stylize > Feather...,Эффект > Стилизация > Растушевка...
Effect > Stylize > Inner Glow...,Эффект > Стилизация > Внутреннее свечение...
Effect > Stylize > outer Glow...,Эффект > Стилизация > Внешнее свечение...
Effect > Stylize > Round Corners...,Эффект > Стилизация > Скругленные углы...
Effect > Stylize > Scribble...,Эффект > Стилизация > Каракули…
Effect > SVG Filters > Apply SVG Filter...,Эффект > Фильтры SVG > Применить SVG-фильтр...
Effect > SVG Filters > Import SVG Filter...,Эффект > Фильтры SVG > Импортировать фильтр SVG...
Effect > Warp > Arc...,Эффект > Деформация > Дуга…
Effect > Warp > Arc Lower...,Эффект > Деформация > Дуга вниз…
Effect > Warp > Arc Upper...,Эффект > Деформация > Дуга вверх…
Effect > Warp > Arch...,Эффект > Деформация > Арка…
Effect > Warp > Bulge...,Эффект > Деформация > Выпуклость…
Effect > Warp > Shell Lower...,Эффект > Деформация > Панцирь вниз…
Effect > Warp > Shell Upper...,Эффект > Деформация > Панцирь вверх…
Effect > Warp > Flag...,Эффект > Деформация > Флаг…
Effect > Warp > Wave...,Эффект > Деформация > Волна…
Effect > Warp > Fish...,Эффект > Деформация > Рыба…
Effect > Warp > Rise...,Эффект > Деформация > Подъем…
Effect > Warp > Fisheye...,Эффект > Деформация > Рыбий глаз…
Effect > Warp > Inflate...,Эффект > Деформация > Раздувание…
Effect > Warp > Squeeze...,Эффект > Деформация > Сжатие…
Effect > Warp > Twist...,Эффект > Деформация > Скручивание…
Effect > Effect Gallery...,Эффект > Галерея эффектов…
Effect > Artistic > Colored Pencil...,Эффект > Имитация > Цветные карандаши…
Effect > Artistic > Cutout...,Эффект > Имитация > Аппликация…
Effect > Artistic > Dry Brush...,Эффект > Имитация > Сухая кисть…
Effect > Artistic > Film Grain...,Эффект > Имитация > Зернистость пленки…
Effect > Artistic > Fresco...,Эффект > Имитация > Фреска…
Effect > Artistic > Neon Glow...,Эффект > Имитация > Неоновый свет…
Effect > Artistic > Paint Daubs...,Эффект > Имитация > Масляная живопись…
Effect > Artistic > Palette Knife...,Эффект > Имитация > Шпатель…
Effect > Artistic > Plastic Wrap...,Эффект > Имитация > Целлофановая упаковка…
Effect > Artistic > Poster Edges...,Эффект > Имитация > Очерченные края…
Effect > Artistic > Rough Pastels...,Эффект > Имитация > Пастель…
Effect > Artistic > Smudge Stick...,Эффект > Имитация > Растушевка…
Effect > Artistic > Sponge...,Эффект > Имитация > Губка…
Effect > Artistic > Underpainting...,Эффект > Имитация > Рисование на обороте…
Effect > Artistic > Watercolor...,Эффект > Имитация > Акварель…
Effect > Blur > Gaussian Blur...,Эффект > Размытие > Размытие по Гауссу...
Effect > Blur > Radial Blur...,Эффект > Размытие > Радиальное размытие...
Effect > Blur > Smart Blur...,Эффект > Размытие > Умное размытие...
Effect > Brush Strokes > Accented Edges...,Эффект > Штрихи > Акцент на краях…
Effect > Brush Strokes > Angled Strokes...,Эффект > Штрихи > Наклонные штрихи…
Effect > Brush Strokes > Crosshatch...,Эффект > Штрихи > Перекрестные штрихи…
Effect > Brush Strokes > Dark Strokes...,Эффект > Штрихи > Темные штрихи…
Effect > Brush Strokes > Ink Outlines...,Эффект > Штрихи > Обводка…
Effect > Brush Strokes > Spatter...,Эффект > Штрихи > Разбрызгивание…
Effect > Brush Strokes > Sprayed Strokes...,Эффект > Штрихи > Аэрограф…
Effect > Brush Strokes > Sumi-e...,Эффект > Штрихи > Суми-э…
Effect > Distort > Diffuse Glow...,Эффект > Искажение > Рассеянное свечение…
Effect > Distort > Glass...,Эффект > Искажение > Стекло…
Effect > Distort > Ocean Ripple...,Эффект > Искажение > Океанские волны…
Effect > Pixelate > Color Halftone...,Эффект > Оформление > Цветные полутона…
Effect > Pixelate > Crystallize...,Эффект > Оформление > Кристаллизация…
Effect > Pixelate > Mezzotint...,Эффект > Оформление > Меццо-тинто…
Effect > Pixelate > Pointillize...,Эффект > Оформление > Пуантилизм…
Effect > Sketch > Bas Relief...,Эффект > Эскиз > Рельеф…
Effect > Sketch > Chalk & Charcoal...,Эффект > Эскиз > Мел и уголь…
Effect > Sketch > Charcoal...,Эффект > Эскиз > Уголь…
Effect > Sketch > Chrome...,Эффект > Эскиз > Хром…
Effect > Sketch > Cont\u00E9 Crayon...,Эффект > Эскиз > Волшебный карандаш…
Effect > Sketch > Graphic Pen...,Эффект > Эскиз > Тушь…
Effect > Sketch > Halftone Pattern...,Эффект > Эскиз > Полутоновый узор…
Effect > Sketch > Note Paper...,Эффект > Эскиз > Почтовая бумага…
Effect > Sketch > Photocopy...,Эффект > Эскиз > Ксерокопия…
Effect > Sketch > Plaster...,Эффект > Эскиз > Гипс…
Effect > Sketch > Reticulation...,Эффект > Эскиз > Ретикуляция…
Effect > Sketch > Stamp...,Эффект > Эскиз > Линогравюра…
Effect > Sketch > Torn Edges...,Эффект > Эскиз > Рваные края…
Effect > Sketch > Water Paper...,Эффект > Эскиз > Мокрая бумага…
Effect > Stylize > Glowing Edges...,Эффект > Стилизация > Свечение краев…
Effect > Texture > Craquelure...,Эффект > Текстура > Кракелюры…
Effect > Texture > Grain...,Эффект > Текстура > Зерно…
Effect > Texture > Mosaic Tiles...,Эффект > Текстура > Мозаичные фрагменты…
Effect > Texture > Patchwork...,Эффект > Текстура > Цветная плитка…
Effect > Texture > Stained Glass...,Эффект > Текстура > Витраж…
Effect > Texture > Texturizer...,Эффект > Текстура > Текстуризатор…
Effect > Video > De-Interlace...,Эффект > Видео > Устранение чересстрочной развертки...
Effect > Video > NTSC Colors,Эффект > Видео > Цвета NTSC
View > Outline / Preview,Просмотр > Контуры / Иллюстрация
View > GPU Preview / Preview on CPU,Просмотр > Просмотр с использованием ЦП / ГП
View > Overprint Preview,Просмотр > Просмотр наложения цветов
View > Pixel Preview,Просмотр > Просмотр в виде пикселов
View > Proof Setup > Working CMYK,Просмотр > Параметры цветопробы > Рабочее пространство CMYK
View > Proof Setup > Legacy Macintosh RGB (Gamma 1.8),Просмотр > Параметры цветопробы > Ранняя версия Macintosh RGB (Gamma 1.8)
View > Proof Setup > Internet Standard RGB (sRGB),Просмотр > Параметры цветопробы > Стандартная палитра RGB (sRGB) для сети Интернет
View > Proof Setup > Monitor RGB,Просмотр > Параметры цветопробы > Палитра RGB монитора
View > Proof Setup > Color blindness - Protanopia-type,Просмотр > Параметры цветопробы > Дальтонизм - протанопия
View > Proof Setup > Color blindness - Deuteranopia-type,Просмотр > Параметры цветопробы > Дальтонизм - дейтеранопия
View > Proof Setup > Customize...,Просмотр > Параметры цветопробы > Заказные параметры…
View > Proof Colors,Просмотр > Цветопроба
View > Zoom In,Просмотр > Увеличение
View > Zoom Out,Просмотр > Уменьшение
View > Fit Artboard in Window,Просмотр > Подогнать монтажную область по размеру окна
View > Fit All in Window,Просмотр > Подогнать все по размеру окна
View > Show / Hide Slices,Просмотр > Показать / спрятать фрагменты
View > Lock Slices,Просмотр > Закрепить фрагменты
View > Show / Hide Bounding Box,Просмотр > Показать / спрятать ограничительную рамку
View > Show / Hide Transparency Grid,Просмотр > Показать / спрятать сетку прозрачности
View > Actual Size,Просмотр > Реальный размер
View > Show / Hide Live Paint Gaps,Просмотр > Показать / спрятать зазоры быстрых заливок
View > Show / Hide Gradient Annotator,Просмотр > Показать / спрятать градиентный аннотатор
View > Show|Hide Corner Widget,Просмотр > Показать / спрятать виджет углов
View > Show / Hide Edges,Просмотр > Показать / спрятать границы
View > Smart Guides,Просмотр > Быстрые направляющие
View > Perspective Grid > Show / Hide Grid,Просмотр > Сетка перспективы > Показать / скрыть сетку
View > Perspective Grid > Show / Hide Rulers,Просмотр > Сетка перспективы > Показать / скрыть линейки
View > Perspective Grid > Snap to Grid,Просмотр > Сетка перспективы > Привязать к сетке
View > Perspective Grid > Lock Grid,Просмотр > Сетка перспективы > Закрепить сетку
View > Perspective Grid > Lock Station Point,Просмотр > Сетка перспективы > Закрепить точку наблюдения
View > Perspective Grid > Define Grid,Просмотр > Сетка перспективы > Определить сетку...
View > Perspective Grid > Save Grid as Preset,Просмотр > Сетка перспективы > Сохранить сетку как стиль...
View > Show / Hide Artboards,Просмотр > Показать / скрыть монтажные области
View > Show / Hide Print Tiling,Просмотр > Показать / спрятать разбиение для печати
View > Show / Hide Template,Просмотр > Спрятать шаблон
View > Rulers > Show / Hide Rulers,Просмотр > Показать / скрыть линейки
View > Rulers > Change to Global Rulers,Просмотр > Линейки > Сменить на общие линейки / монтажной области
View > Rulers > Show / Hide Video Rulers,Просмотр > Показать / скрыть линейки видео
View > Show / Hide Text Threads,Просмотр > Показать / спрятать связи текстовых блоков
View > Guides > Show / Hide Guides,Просмотр > Направляющие > Показать / спрятать направляющие
View > Guides > Lock Guides,Просмотр > Направляющие > Закрепить направляющие
View > Guides > Make Guides,Просмотр > Направляющие > Создать направляющие
View > Guides > Release Guides,Просмотр > Направляющие > Освободить направляющие
View > Guides > Clear Guides,Просмотр > Направляющие > Удалить направляющие
View > Show / Hide Grid,Просмотр > Показать / спрятать сетку
View > Snap to Grid,Просмотр > Выравнивать по сетке
View > Snap to Point,Просмотр > Выравнивать по точкам
View > New View...,Просмотр > Новый вид…
View > Edit Views...,Просмотр > Редактировать виды…
Window > New Window,Окно > Новое окно
Window > Arrange > Cascade,Окно > Упорядить > Каскадом
Window > Arrange > Tile,Окно > Упорядить > Мозаикой
Window > Arrange > Float in Window,Окно > Упорядить > Плавающее в окне
Window > Arrange > Float All in Windows,Окно > Упорядить > Все плавающие в окнах
Window > Arrange > Consolidate All Windows,Окно > Упорядить > Объединить все окна
Window > Reset Workspace,Окно > Восстановить рабочую среду
Window > Workspace > New Workspace...,Окно > Рабочая среда > Создать рабочую среду...
Window > Workspace > Manage Workspaces...,Окно > Рабочая среда > Управление рабочими средами...
Window > Find Extensions on Exchange...,Окно > Поиск расширений на Exchange...
Window > Control,Окно > Панель управления
Window > Toolbars > Advanced,Окно > Панели инструментов > Дополнительные
Window > Toolbars > Basic,Окно > Панели инструментов > Основные
Window > Toolbars > New Toolbar...,Окно > Панели инструментов > Новая панель инструментов...
Window > Toolbars > Manage Toolbar...,Окно > Панели инструментов > Управление панелями инструментов...
Window > 3D and Materials,Окно > 3D и материалы
Window > Actions,Окно > Операции
Window > Align,Окно > Выравнивание
Window > Appearance,Окно > Оформление
Window > Artboards,Окно > Монтажные области
Window > Asset Export,Окно > Экспорт ресурсов
Window > Attributes,Окно > Атрибуты
Window > Brushes,Окно > Кисти
Window > Color,Окно > Цвет
Window > Color Guide,Окно > Каталог цветов
Window > Comments,Окно > Комментарии
Window > CSS Properties,Окно > Свойства CSS
Window > Document Info,Окно > Информация о документе
Window > Flattener Preview,Окно > Просмотр результатов сведения
Window > Gradient,Окно > Градиент
Window > Graphic Styles,Окно > Стили графики
Window > History,Окно > История
Window > Info,Окно > Информация
Window > Layers,Окно > Слои
Window > Libraries,Окно > Библиотеки
Window > Links,Окно > Связи
Window > Magic Wand,Окно > Волшебная палочка
Window > Navigator,Окно > Навигатор
Window > Pathfinder,Окно > Обработка контуров
Window > Pattern Options,Окно > Параметры узора
Window > Properties,Окно > Свойства
Window > Separations Preview,Окно > Просмотр цветоделений
Window > Stroke,Окно > Обводка
Window > SVG Interactivity,Окно > Интерактивность SVG
Window > Swatches,Окно > Образцы
Window > Symbols,Окно > Символы
Window > Transform,Окно > Трансформирование
Window > Transparency,Окно > Прозрачность
Window > Type > Character,Окно > Текст > Символ
Window > Type > Character Styles,Окно > Текст > Стили символов
Window > Type > Glyphs,Окно > Текст > Глифы
Window > Type > OpenType,Окно > Текст > OpenType
Window > Type > Paragraph,Окно > Текст > Абзац
Window > Type > Paragraph Styles,Окно > Текст > Стили абзацев
Window > Type > Tabs,Окно > Текст > Табуляция
Window > Variables,Окно > Переменные
Window > Version History,Окно > Журнал версий
Window > Brush Libraries > Other Library,Окно > Библиотеки кистей > Другая библиотека...
Window > Graphic Style Libraries > Other Library...,Окно > Библиотеки стилей графики > Другая библиотека...
Window > Swatch Libraries > Other Library...,Окно > Библиотеки образцов > Другая библиотека...
Window > Symbol Libraries > Other Library...,Окно > Библиотеки символов > Другая библиотека...
Help > Illustrator Help...,Справка > Справка программы Illustrator...
Help > Support Community,Справка > Сообщество службы поддержки
Help > Submit Bug/Feature Request...,Справка > Сообщение об ошибке/запрос на добавление новых функций...
Help > System Info...,Справка > Информация о системе…
Palette > Actions > Batch...,Палитра > Операции > Пакетная обработка…
Palette > Appearance > Add New Fill,Палитра > Оформление > Добавить новую заливку
Palette > Appearance > Add New Stroke,Палитра > Оформление > Добавить новую обводку
Palette > Graphic Styles > New Graphic Style...,Палитра > Стили графики > Новый стиль графики
Palette > Layers > New Layer,Палитра > Слои > Создать новый слой
Palette > Layers > New Layer with Dialog...,Палитра > Слои > Создать новый с параметрами...
Palette > Links > Update Link,Палитра > Связи > Обновить связь
Palette > Swatches > New Swatch...,Палитра > Образцы > Новый образец
Palette > Symbols > New Symbol...,Палитра > Символы > Новый символ
About Illustrator...,О программе Illustrator…
Preferences > General...,Установки > Основные…
Preferences > Selection & Anchor Display...,Установки > Отображение выделения и опорных точек…
Preferences > Type...,Установки > Текст…
Preferences > Units...,Установки > Единицы измерения…
Preferences > Guides & Grid...,Установки > Направляющие и сетка…
Preferences > Smart Guides...,Установки > Быстрые направляющие…
Preferences > Slices...,Установки > Фрагменты…
Preferences > Hyphenation...,Установки > Расстановка переносов…
Preferences > Plug-ins & Scratch Disks...,Установки > Внешние модули и рабочие диски…
Preferences > User Interface...,Установки > Интерфейс пользователя…
Preferences > Performance,Установки > Производительность…
Preferences > File Handling...,Установки > Обработка файлов…
Preferences > Clipboard Handling,Установки > Обработка буфера…
Preferences > Appearance of Black...,Установки > Воспроизведение черного цвета...
Preferences > Devices,Установки > Устройства…
Add Anchor Point Tool,Инструмент: Добавить опорную точку
Anchor Point Tool,Инструмент: Опорная точка
Arc Tool,Инструмент: Дуга
Area Graph Tool,Инструмент: Диаграмма с областями
Area Type Tool,Инструмент: Текст в области
Artboard Tool,Инструмент: Монтажная область
Bar Graph Tool,Инструмент: Диаграмма горизонтальные полосы
Blend Tool,Инструмент: Переход
Bloat Tool,Инструмент: Раздувание
Blob Brush Tool,Инструмент: Кисть-клякса
Column Graph Tool,Инструмент: Диаграмма вертикальные полосы
Crystallize Tool,Инструмент: Кристаллизация
Curvature Tool,Инструмент: Кривизна
Delete Anchor Point Tool,Инструмент: Удалить опорную точку
Direct Selection Tool,Инструмент: Прямое выделение
Ellipse Tool,Инструмент: Эллипс
Eraser Tool,Инструмент: Ластик
Eyedropper Tool,Инструмент: Пипетка
Flare Tool,Инструмент: Блик
Free Transform Tool,Инструмент: Свободное трансформирование
Gradient Tool,Инструмент: Градиент
Group Selection Tool,Инструмент: Групповое выделение
Hand Tool,Инструмент: Рука
Join Tool,Инструмент: Соединение
Knife Tool,Инструмент: Нож
Lasso Tool,Инструмент: Лассо
Line Graph Tool,Инструмент: Линейная диаграмма
Line Segment Tool,Инструмент: Отрезок линии
Live Paint Bucket Tool,Инструмент: Быстрая заливка
Live Paint Selection Tool,Инструмент: Выделение быстрых заливок
Magic Wand Tool,Инструмент: Волшебная палочка
Measure Tool,Инструмент: Линейка
Mesh Tool,Инструмент: Сетка
Paintbrush Tool,Инструмент: Кисть
Path Eraser Tool,Инструмент: Стирание контура
Pattern Tile Tool,Инструмент: Элемент узора
Pen Tool,Инструмент: Перо
Pencil Tool,Инструмент: Карандаш
Perspective Grid Tool,Инструмент: Сетка перспективы
Perspective Selection Tool,Инструмент: Выбор перспективы
Pie Graph Tool,Инструмент: Круговая диаграмма
Polar Grid Tool,Инструмент: Полярная сетка
Polygon Tool,Инструмент: Многоугольник
Print Tiling Tool,Инструмент: Разбиение для печати
Pucker Tool,Инструмент: Втягивание
Puppet Warp Tool,Инструмент: Марионеточная деформация
Radar Graph Tool,Инструмент: Диаграмма радар
Rectangle Tool,Инструмент: Прямоугольник
Rectangular Grid Tool,Инструмент: Прямоугольная сетка
Reflect Tool,Инструмент: Зеркальное отражение
Reshape Tool,Инструмент: Перерисовка
Rotate Tool,Инструмент: Поворот
Rotate View Tool,Инструмент: Поворот вида
Rounded Rectangle Tool,Инструмент: Прямоугольник со скругленными углами
Scale Tool,Инструмент: Масштаб
Scallop Tool,Инструмент: Зубцы
Scatter Graph Tool,Инструмент: Точечная диаграмма
Scissors Tool,Инструмент: Ножницы
Selection Tool,Инструмент: Выделение
Shape Builder Tool,Инструмент: Создание фигур
Shaper Tool,Инструмент: Shaper
Shear Tool,Инструмент: Наклон
Slice Tool,Инструмент: Фрагменты
Slice Selection Tool,Инструмент: Выделение фрагмента
Smooth Tool,Инструмент: Сглаживание
Spiral Tool,Инструмент: Спираль
Stacked Bar Graph Tool,Инструмент: Диаграмма горизонтальный стек
Stacked Column Graph Tool,Инструмент: Диаграмма вертикальный стек
Star Tool,Инструмент: Звезда
Symbol Screener Tool,Инструмент: Прозрачность символов
Symbol Scruncher Tool,Инструмент: Уплотнение символов
Symbol Shifter Tool,Инструмент: Смещение символов
Symbol Sizer Tool,Инструмент: Размер символов
Symbol Spinner Tool,Инструмент: Вращение символов
Symbol Sprayer Tool,Инструмент: Распыление символов
Symbol Stainer Tool,Инструмент: Обесцвечивание символов
Symbol Styler Tool,Инструмент: Стили символов
Touch Type Tool,Инструмент: Изменение текста
Twirl Tool,Инструмент: Воронка
Type Tool,Инструмент: Текст
Type on a Path Tool,Инструмент: Текст по контуру
Vertical Area Type Tool,Инструмент: Вертикальный текст в области
Vertical Type Tool,Инструмент: Вертикальный текст
Vertical Type on a Path Tool,Инструмент: Вертикальный текст по контуру
Warp Tool,Инструмент: Деформация
Width Tool,Инструмент: Ширина
Wrinkle Tool,Инструмент: Морщины
Zoom Tool,Инструмент: Масштаб