key,type,,maxVersion,en,de,ru
pasteInAllArtboard,menu,,,Edit > Paste on All Artboards,Bearbeiten > In alle Zeichenflächen einfügen,Редактирование > Вставить на все монтажные области
pasteWithoutFormatting,menu,25.3,,Edit > Paste without Formatting,Bearbeiten > Ohne Formatierung einfügen,Редактирование > Вставить без форматирования
clear,menu,,,Edit > Clear,Bearbeiten > Löschen,Редактирование > Очистить
Find and Replace,menu,,,Edit > Find & Replace...,Bearbeiten > Suchen und ersetzen …,Редактирование > Найти и заменить...
Find Next,menu,,,Edit > Find Next,Bearbeiten > Weitersuchen,Редактирование > Найти следующий
Auto Spell Check,menu,24,,Edit > Spelling > Auto Spell Check,Bearbeiten > Rechtschreibung > Automatische Rechtschreibprüfung,Редактирование > Орфография > Автоматическая проверка орфографии
Check Spelling,menu,24,,Edit > Spelling > Check Spelling...,Bearbeiten > Rechtschreibung > Rechtschreibprüfung …,Редактирование > Орфография > Проверка орфографии…
Edit Custom Dictionary...,menu,,,Edit > Edit Custom Dictionary...,Bearbeiten > Eigenes Wörterbuch bearbeiten …,Редактирование > Редактировать заказной словарь...
Recolor Art Dialog,menu,,,Edit > Edit Colors > Recolor Artwork...,Bearbeiten > Farben bearbeiten > Bildmaterial neu färben …,Редактирование > Редактировать цвета > Перекрасить графический объект...
Adjust3,menu,,,Edit > Edit Colors > Adjust Color Balance...,Bearbeiten > Farben bearbeiten > Farbbalance einstellen …,Редактирование > Редактировать цвета > Коррекция цветового баланса...
Colors3,menu,,,Edit > Edit Colors > Blend Front to Back,Bearbeiten > Farben bearbeiten > Vorne -> Hinten angleichen,Редактирование > Редактировать цвета > Переход от верхнего к нижнему
Colors4,menu,,,Edit > Edit Colors > Blend Horizontally,Bearbeiten > Farben bearbeiten > Horizontal angleichen,Редактирование > Редактировать цвета > Переход по горизонтали
Colors5,menu,,,Edit > Edit Colors > Blend Vertically,Bearbeiten > Farben bearbeiten > Vertikal angleichen,Редактирование > Редактировать цвета > Переход по вертикали
Colors8,menu,,,Edit > Edit Colors > Convert to CMYK,Bearbeiten > Farben bearbeiten > In CMYK konvertieren,Редактирование > Редактировать цвета > Преобразовать в CMYK
Colors7,menu,,,Edit > Edit Colors > Convert to Grayscale,Bearbeiten > Farben bearbeiten > In Graustufen konvertieren,Редактирование > Редактировать цвета > Преобразовать в градации серого
Colors9,menu,,,Edit > Edit Colors > Convert to RGB,Bearbeiten > Farben bearbeiten > In RGB konvertieren,Редактирование > Редактировать цвета > Преобразовать в RGB
Colors6,menu,,,Edit > Edit Colors > Invert Colors,Bearbeiten > Farben bearbeiten > Farben invertieren,Редактирование > Редактировать цвета > Негатив
Overprint2,menu,,,Edit > Edit Colors > Overprint Black...,Bearbeiten > Farben bearbeiten > Schwarz überdrucken …,Редактирование > Редактировать цвета > Наложение черного цвета...
Saturate3,menu,,,Edit > Edit Colors > Saturate...,Bearbeiten > Farben bearbeiten > Sättigung erhöhen …,Редактирование > Редактировать цвета > Изменить насыщенность...
EditOriginal Menu Item,menu,,,Edit > Edit Original,Bearbeiten > Original bearbeiten,Редактирование > Редактировать оригинал
Transparency Presets,menu,,,Edit > Transparency Flattener Presets...,Bearbeiten > Transparenzreduzierungsvorgaben …,Редактирование > Стили обработки прозрачности...
Print Presets,menu,,,Edit > Print Presets...,Bearbeiten > Druckvorgaben …,Редактирование > Стили печати...
PDF Presets,menu,,,Edit > Adobe PDF Presets...,Bearbeiten > Adobe PDF-Vorgaben …,Редактирование > Стили преобразования в Adobe PDF...
PerspectiveGridPresets,menu,,,Edit > Perspective Grid Presets...,Bearbeiten > Vorgaben für Perspektivenraster …,Редактирование > Стили сетки перспективы...
color,menu,,,Edit > Color Settings...,Bearbeiten > Farbeinstellungen …,Редактирование > Настройка цветов...
assignprofile,menu,,,Edit > Assign Profile...,Bearbeiten > Profil zuweisen …,Редактирование > Назначить профиль...
KBSC Menu Item,menu,,,Edit > Keyboard Shortcuts...,Bearbeiten > Tastaturbefehle …,Редактирование > Комбинации клавиш...
transformagain,menu,,,Object > Transform > Transform Again,Objekt > Transformieren > Erneut transformieren,Объект > Трансформировать > Повторить трансформирование
transformmove,menu,,,Object > Transform > Move...,Objekt > Transformieren > Verschieben …,Объект > Трансформировать > Перемещение...
transformrotate,menu,,,Object > Transform > Rotate...,Objekt > Transformieren > Drehen …,Объект > Трансформировать > Поворот...
transformreflect,menu,,,Object > Transform > Reflect...,Objekt > Transformieren > Spiegeln …,Объект > Трансформировать > Зеркальное отражение...
transformscale,menu,,,Object > Transform > Scale...,Objekt > Transformieren > Skalieren …,Объект > Трансформировать > Масштабирование...
transformshear,menu,,,Object > Transform > Shear...,Objekt > Transformieren > Verbiegen …,Объект > Трансформировать > Наклон...
Transform v23,menu,,,Object > Transform Each...,Objekt > Transformieren > Einzeln transformieren …,Объект > Трансформировать > Трансформировать каждый...
AI Reset Bounding Box,menu,,,Object > Transform > Reset Bounding Box,Objekt > Transform > Begrenzungsrahmen zurücksetzen,Объект > Трансформировать > Восстановить настройки по умолчанию ограничительной рамки
sendToFront,menu,,,Object > Arrange > Bring to Front,Objekt > Anordnen > In den Vordergrund,Объект > Монтаж > На передний план
sendForward,menu,,,Object > Arrange > Bring Forward,Objekt > Anordnen > Schrittweise nach vorne,Объект > Монтаж > На задний план
sendBackward,menu,,,Object > Arrange > Send Backward,Objekt > Anordnen > Schrittweise nach hinten,Объект > Монтаж > Переложить вперед
sendToBack,menu,,,Object > Arrange > Send to Back,Objekt > Anordnen > In den Hintergrund,Объект > Монтаж > Переложить назад
Selection Hat 2,menu,,,Object > Arrange > Send to Current Layer,Objekt > Anordnen > In aktuelle Ebene verschieben,Объект > Монтаж > Отправить на текущий слой
Horizontal Align Left,menu,24,,Object > Align > Horizontal Align Left,Objekt > Ausrichten > Horizontal links ausrichten,"Объект > Выравнивание > Горизонтальное выравнивание, влево"
Horizontal Align Center,menu,24,,Object > Align > Horizontal Align Center,Objekt > Ausrichten > Horizontal zentriert ausrichten,"Объект > Выравнивание > Горизонтальное выравнивание, центр"
Horizontal Align Right,menu,24,,Object > Align > Horizontal Align Right,Objekt > Ausrichten > Horizontal rechts ausrichten,"Объект > Выравнивание > Горизонтальное выравнивание, вправо"
Vertical Align Top,menu,24,,Object > Align > Vertical Align Top,Objekt > Ausrichten > Vertikal oben ausrichten,"Объект > Выравнивание > Вертикальное выравнивание, вверх"
Vertical Align Center,menu,24,,Object > Align > Vertical Align Center,Objekt > Ausrichten > Vertikal zentriert ausrichten,"Объект > Выравнивание > Вертикальное выравнивание, центр"
Vertical Align Bottom,menu,24,,Object > Align > Vertical Align Bottom,Objekt > Ausrichten > Vertikal unten ausrichten,"Объект > Выравнивание > Вертикальное выравнивание, вниз"
group,menu,,,Object > Group,Objekt > Gruppieren,Объект > Сгруппировать
ungroup,menu,,,Object > Ungroup,Objekt > Gruppierung aufheben,Объект > Разгруппировать
lock,menu,,,Object > Lock > Selection,Objekt > Sperren > Auswahl,Объект > Закрепить > Выделенное
Selection Hat 5,menu,,,Object > Lock > All Artwork Above,Objekt > Sperren > Sämtliches Bildmaterial darüber,Объект > Закрепить > Все объекты выше
Selection Hat 7,menu,,,Object > Lock > Other Layers,Objekt > Sperren > Andere Ebenen,Объект > Закрепить > Остальные слои
unlockAll,menu,,,Object > Unlock All,Objekt > Alle entsperren,Объект > Освободить все
hide,menu,,,Object > Hide > Selection,Objekt > Ausblenden > Auswahl,Объект > Скрыть > Выделенное
Selection Hat 4,menu,,,Object > Hide > All Artwork Above,Objekt > Ausblenden > Sämtliches Bildmaterial darüber,Объект > Скрыть > Все объекты выше
Selection Hat 6,menu,,,Object > Hide > Other Layers,Objekt > Ausblenden > Andere Ebenen,Объект > Скрыть > Остальные слои
showAll,menu,,,Object > Show All,Objekt > Alles einblenden,Объект > Показать все
Crop Image,menu,23,,Object > Crop Image,Objekt > Bild zuschneiden,Объект > Обрезать изображение
Rasterize 8 menu item,menu,,,Object > Rasterize...,Objekt > In Pixelbild umwandeln …,Объект > Растрировать...
make mesh,menu,,,Object > Create Gradient Mesh...,Objekt > Verlaufsgitter erstellen …,Объект > Создать сетчатый градиент...
AI Object Mosaic Plug-in4,menu,,,Object > Create Object Mosaic...,Objekt > Objektmosaik erstellen …,Объект > Создать фрагментацию...
TrimMark v25,menu,,,Object > Create Trim Marks...,Objekt > Schnittmarken erstellen,Объект > Создать метки обреза
Flatten Transparency,menu,,,Object > Flatten Transparency...,Objekt > Transparenz reduzieren …,Объект > Обработка прозрачности...
Make Pixel Perfect,menu,,,Object > Make Pixel Perfect,Objekt > Pixelgenaue Darstellung anwenden,Объект > Коррекция на уровне пикселов
AISlice Make Slice,menu,,,Object > Slice > Make,Objekt > Slice > Erstellen,Объект > Фрагменты > Создать
AISlice Release Slice,menu,,,Object > Slice > Release,Objekt > Slice > Zurückwandeln,Объект > Фрагменты > Расформировать
AISlice Create from Guides,menu,,,Object > Slice > Create from Guides,Objekt > Slice > Aus Hilfslinien erstellen,Объект > Фрагменты > Создать по направляющим
AISlice Create from Selection,menu,,,Object > Slice > Create from Selection,Objekt > Slice > Aus Auswahl erstellen,Объект > Фрагменты > Создать по выделенной области
AISlice Duplicate,menu,,,Object > Slice > Duplicate Slice,Objekt > Slice > Slice duplizieren,Объект > Фрагменты > Создать дубликат фрагмента
AISlice Combine,menu,,,Object > Slice > Combine Slices,Objekt > Slice > Slices kombinieren,Объект > Фрагменты > Объединить фрагменты
AISlice Divide,menu,,,Object > Slice > Divide Slices...,Objekt > Slice > Slices unterteilen …,Объект > Фрагменты > Разделить фрагменты...
AISlice Delete All Slices,menu,,,Object > Slice > Delete All,Objekt > Slice > Alle löschen,Объект > Фрагменты > Удалить все
AISlice Slice Options,menu,,,Object > Slice > Slice Options...,Objekt > Slice > Slice-Optionen …,Объект > Фрагменты > Параметры фрагмента...
AISlice Clip to Artboard,menu,,,Object > Slice > Clip to Artboard,Objekt > Slice > Ganze Zeichenfläche exportieren,Объект > Фрагменты > Обрезать по монтажной области
Expand3,menu,,,Object > Expand...,Objekt > Umwandeln …,Объект > Разобрать…
expandStyle,menu,,,Object > Expand Appearance,Objekt > Aussehen umwandeln,Объект > Разобрать оформление
join,menu,,,Object > Path > Join,Objekt > Pfad > Zusammenfügen,Объект > Контур > Соединить
average,menu,,,Object > Path > Average...,Objekt > Pfad > Durchschnitt berechnen …,Объект > Контур > Усреднить…
OffsetPath v22,menu,,,Object > Path > Outline Stroke,Objekt > Pfad > Konturlinie,Объект > Контур > Преобразовать обводку в кривые
OffsetPath v23,menu,,,Object > Path > Offset Path...,Objekt > Pfad > Pfad verschieben …,Объект > Контур > Создать параллельный контур…
Reverse Path Direction,menu,21,,Object > Path > Reverse Path Direction,Objekt > Pfad > Pfadrichtung umkehren,Объект > Контур > Изменение направления контура
simplify menu item,menu,,,Object > Path > Simplify...,Objekt > Pfad > Vereinfachen …,Объект > Контур > Упростить…
Add Anchor Points2,menu,,,Object > Path > Add Anchor Points,Objekt > Pfad > Ankerpunkte hinzufügen,Объект > Контур > Добавить опорные точки
Remove Anchor Points menu,menu,,,Object > Path > Remove Anchor Points,Objekt > Pfad > Ankerpunkte entfernen,Объект > Контур > Удалить опорные точки
Knife Tool2,menu,,,Object > Path > Divide Objects Below,Objekt > Pfad > Darunter liegende Objekte aufteilen,Объект > Контур > Разделить нижние объекты
Rows and Columns....,menu,,,Object > Path > Split Into Grid...,Objekt > Pfad > In Raster teilen …,Объект > Контур > Создать сетку...
cleanup menu item,menu,,,Object > Path > Clean Up...,Objekt > Pfad > Aufräumen …,Объект > Контур > Вычистить…
Convert to Shape,menu,18,,Object > Shape > Convert to Shapes,Objekt > Form > In Form umwandeln,Объект > Фигура > Преобразовать в фигуры
Expand Shape,menu,18,,Object > Shape > Expand Shapes,Objekt > Form > Form umwandeln,Объект > Фигура > Разобрать фигуру
Adobe Make Pattern,menu,,,Object > Pattern > Make,Objekt > Muster > Erstellen,Объект > Узор > Создать
Adobe Edit Pattern,menu,,,Object > Pattern > Edit Pattern,Objekt > Muster > Muster bearbeiten,Объект > Узор > Редактировать узор
Adobe Pattern Tile Color,menu,,,Object > Pattern > Tile Edge Color...,Objekt > Muster > Farbe für Musterelement-Kante,Объект > Узор > Цвет края элемента...
Make Radial Repeat,menu,25.1,,Object > Repeat > Make Radial,Objekt > Wiederholen > Radial,Объект > Повторить > Радиальный
Make Grid Repeat,menu,25.1,,Object > Repeat > Make Grid,Objekt > Wiederholen > Raster,Объект > Повторить > Сетка
Make Symmetry Repeat,menu,25.1,,Object > Repeat > Make Symmetry,Objekt > Wiederholen > Spiegeln,Объект > Повторить > Зеркально
Release Repeat Art,menu,25.1,,Object > Repeat > Release,Objekt > Wiederholen > Zurückwandeln,Объект > Повторить > Освободить
Repeat Art Options,menu,25.1,,Object > Repeat > Repeat Art Options...,Objekt > Wiederholen > Optionen …,Объект > Повторить > Параметры…
Path Blend Make,menu,,,Object > Blend > Make,Objekt > Angleichen > Erstellen,Объект > Переход > Создать
Path Blend Release,menu,,,Object > Blend > Release,Objekt > Angleichen > Zurückwandeln,Объект > Переход > Отменить
Path Blend Options,menu,,,Object > Blend > Blend Options...,Objekt > Angleichen > Angleichung-Optionen …,Объект > Переход > Параметры перехода…
Path Blend Expand,menu,,,Object > Blend > Expand,Objekt > Angleichen > Umwandeln,Объект > Переход > Разобрать
Path Blend Replace Spine,menu,,,Object > Blend > Replace Spine,Objekt > Angleichen > Achse ersetzen,Объект > Переход > Заменить траекторию
Path Blend Reverse Spine,menu,,,Object > Blend > Reverse Spine,Objekt > Angleichen > Achse umkehren,Объект > Переход > Изменить направление
Path Blend Reverse Stack,menu,,,Object > Blend > Reverse Front to Back,Objekt > Angleichen > Farbrichtung umkehren,Объект > Переход > Изменить порядок
Make Warp,menu,,,Object > Envelope Distort > Make with Warp...,Objekt > Verzerrungshülle > Mit Verkrümmung erstellen …,Объект > Искажение с помощью оболочки > Деформация...
Create Envelope Grid,menu,,,Object > Envelope Distort > Make with Mesh...,Objekt > Verzerrungshülle > Mit Gitter erstellen …,Объект > Искажение с помощью оболочки > По сетке...
Make Envelope,menu,,,Object > Envelope Distort > Make with Top Object,Objekt > Verzerrungshülle > Mit oberstem Objekt erstellen,Объект > Искажение с помощью оболочки > По форме верхнего объекта
Release Envelope,menu,,,Object > Envelope Distort > Release,Objekt > Verzerrungshülle > Zurückwandeln,Объект > Искажение с помощью оболочки > Отделить
Envelope Options,menu,,,Object > Envelope Distort > Envelope Options...,Objekt > Verzerrungshülle > Hüllen-Optionen …,Объект > Искажение с помощью оболочки > Параметры оболочки...
Expand Envelope,menu,,,Object > Envelope Distort > Expand,Objekt > Verzerrungshülle > Umwandeln,Объект > Искажение с помощью оболочки > Разобрать
Edit Envelope Contents,menu,,,Object > Envelope Distort > Edit Contents,Objekt > Verzerrungshülle > Inhalt bearbeiten,Объект > Искажение с помощью оболочки > Редактировать содержимое
Attach to Active Plane,menu,,,Object > Perspective > Attach to Active Plane,Objekt > Perspektive > Aktiver Ebene anhängen,Объект > Перспектива > Прикрепить к активной плоскости
Release with Perspective,menu,,,Object > Perspective > Release with Perspective,Objekt > Perspektive > Aus Perspektive freigeben,Объект > Перспектива > Открепить с сохранением перспективы
Show Object Grid Plane,menu,,,Object > Perspective > Move Plane to Match Object,Objekt > Perspektive > Ebene an Objekt ausrichten,Объект > Перспектива > Переместить плоскость для подгонки по объекту
Edit Original Object,menu,,,Object > Perspective > Edit Text,Objekt > Perspektive > Text bearbeiten,Объект > Перспектива > Редактировать текст
Make Planet X,menu,,,Object > Live Paint > Make,Objekt > Interaktiv malen > Erstellen,Объект > Быстрая заливка > Создать
Marge Planet X,menu,,,Object > Live Paint > Merge,Objekt > Interaktiv malen > Zusammenfügen,Объект > Быстрая заливка > Объединить
Release Planet X,menu,,,Object > Live Paint > Release,Objekt > Interaktiv malen > Zurückwandeln,Объект > Быстрая заливка > Расформировать
Planet X Options,menu,,,Object > Live Paint > Gap Options...,Objekt > Interaktiv malen > Lückenoptionen …,Объект > Быстрая заливка > Параметры зазоров…
Expand Planet X,menu,,,Object > Live Paint > Expand,Objekt > Interaktiv malen > Umwandeln,Объект > Быстрая заливка > Разобрать
Make Image Tracing,menu,,,Object > Image Trace > Make,Objekt > Bildnachzeichner > Erstellen,Объект > Трассировка изображения > Создать
Make and Expand Image Tracing,menu,,,Object > Image Trace > Make and Expand,Objekt > Bildnachzeichner > Erstellen und umwandeln,Объект > Трассировка изображения > Создать и разобрать
Release Image Tracing,menu,,,Object > Image Trace > Release,Objekt > Bildnachzeichner > Zurückwandeln,Объект > Трассировка изображения > Расформировать
Expand Image Tracing,menu,,,Object > Image Trace > Expand,Objekt > Bildnachzeichner > Umwandeln,Объект > Трассировка изображения > Разобрать
Make Text Wrap,menu,,,Object > Text Wrap > Make,Objekt > Textumfluss > Erstellen,Объект > Обтекание текстом > Создать
Release Text Wrap,menu,,,Object > Text Wrap > Release,Objekt > Textumfluss > Zurückwandeln,Объект > Обтекание текстом > Освободить
Text Wrap Options...,menu,,,Object > Text Wrap > Text Wrap Options...,Objekt > Textumfluss > Textumflussoptionen …,Объект > Обтекание текстом > Параметры обтекания текстом...
makeMask,menu,,,Object > Clipping Mask > Make,Objekt > Schnittmaske > Erstellen,Объект > Обтравочная маска > Создать
releaseMask,menu,,,Object > Clipping Mask > Release,Objekt > Schnittmaske > Zurückwandeln,Объект > Обтравочная маска > Отменить
editMask,menu,,,Object > Clipping Mask > Edit Mask,Objekt > Schnittmaske > Maske bearbeiten,Объект > Обтравочная маска > Редактировать маску
compoundPath,menu,,,Object > Compound Path > Make,Objekt > Zusammengesetzter Pfad > Erstellen,Объект > Составной контур > Создать
noCompoundPath,menu,,,Object > Compound Path > Release,Objekt > Zusammengesetzter Pfad > Zurückwandeln,Объект > Составной контур > Отменить
setCropMarks,menu,,,Object > Artboards > Convert to Artboards,Objekt > Zeichenflächen > In Zeichenflächen konvertieren,Объект > Монтажные области > Преобразовать в монтажные области
ReArrange Artboards,menu,,,Object > Artboards > Rearrange All Artboards,Objekt > Zeichenflächen > Alle Zeichenflächen neu anordnen,Объект > Монтажные области > Переупорядочить все монт. обл.
Fit Artboard to artwork bounds,menu,,,Object > Artboards > Fit to Artwork Bounds,Objekt > Zeichenflächen > An Bildmaterialbegrenzungen anpassen,Объект > Монтажные области > Подогнать по границам иллюстрации
Fit Artboard to selected Art,menu,,,Object > Artboards > Fit to Selected Art,Objekt > Zeichenflächen > An ausgewählte Grafik anpassen,Объект > Монтажные области > Подогнать по границам выделенной иллюстрации
setGraphStyle,menu,,,Object > Graph > Type...,Objekt > Diagramm > Art …,Объект > Диаграмма > Тип…
editGraphData,menu,,,Object > Graph > Data...,Objekt > Diagramm > Daten …,Объект > Диаграмма > Данные…
graphDesigns,menu,,,Object > Graph > Design...,Objekt > Diagramm > Designs …,Объект > Диаграмма > Оформление…
setBarDesign,menu,,,Object > Graph > Column...,Objekt > Diagramm > Balken …,Объект > Диаграмма > Столбец…
setIconDesign,menu,,,Object > Graph > Marker...,Objekt > Diagramm > Punkte …,Объект > Диаграмма > Маркер…
Browse Typekit Fonts Menu IllustratorUI,menu,17.1,,Type > More from Adobe Fonts...,Schrift > Mehr bei Adobe Fonts …,Текст > Найти больше в Adobe Fonts...
alternate glyph palette plugin,menu,,,Type > Glyphs,Schrift > Glyphen,Текст > Глифы
area-type-options,menu,,,Type > Area Type Options...,Schrift > Flächentextoptionen …,Текст > Параметры текста в области…
Rainbow,menu,,,Type > Type on a Path > Rainbow,Schrift > Pfadtext > Regenbogen,Текст > Текст по контуру > Радуга
Skew,menu,,,Type > Type on a Path > Skew,Schrift > Pfadtext > Asymmetrie,Текст > Текст по контуру > Наклон
3D ribbon,menu,,,Type > Type on a Path > 3D Ribbon,Schrift > Pfadtext > 3D-Band,Текст > Текст по контуру > Каскад
Stair Step,menu,,,Type > Type on a Path > Stair Step,Schrift > Pfadtext > Treppenstufe,Текст > Текст по контуру > Лесенка
Gravity,menu,,,Type > Type on a Path > Gravity,Schrift > Pfadtext > Schwerkraft,Текст > Текст по контуру > Гравитация
typeOnPathOptions,menu,,,Type > Type on a Path > Type on a Path Options...,Schrift > Pfadtext > Pfadtextoptionen …,Текст > Текст по контуру > Параметры текста по контуру...
updateLegacyTOP,menu,,,Type > Type on a Path > Update Legacy Type on a Path,Schrift > Pfadtext > Alten Pfadtext aktualisieren,Текст > Текст по контуру > Обновить прежнюю версию текста по контуру
threadTextCreate,menu,,,Type > Threaded Text > Create,Schrift > Verketteter Text > Erstellen,Текст > Связанные текстовые блоки > Связать
releaseThreadedTextSelection,menu,,,Type > Threaded Text > Release Selection,Schrift > Verketteter Text > Auswahl zurückwandeln,Текст > Связанные текстовые блоки > Исключить выделенные
removeThreading,menu,,,Type > Threaded Text > Remove Threading,Schrift > Verketteter Text > Verkettung entfernen,Текст > Связанные текстовые блоки > Удалить связь текстовых блоков
