key,type,,maxVersion,en,de,ru
fitHeadline,menu,,,Type > Fit Headline,Schrift > Überschrift einpassen,Текст > Разогнать заголовок
Adobe IllustratorUI Resolve Missing Font,menu,,,Type > Resolve Missing Fonts...,Schrift > Fehlende Schriftarten auflösen …,Текст > Сопоставить отсутствующие шрифты...
Adobe Illustrator Find Font Menu Item,menu,,,Type > Find/Replace Font...,Schrift > Schriftart suchen/ersetzen …,Текст > Найти/заменить шрифт...
UpperCase Change Case Item,menu,,,Type > Change Case > UPPERCASE,Schrift > Groß-/Kleinschreibung ändern > GROSSBUCHSTABEN,Текст > Изменить регистр > ВСЕ ПРОПИСНЫЕ
LowerCase Change Case Item,menu,,,Type > Change Case > lowercase,Schrift > Groß-/Kleinschreibung ändern > kleinbuchstaben,Текст > Изменить регистр > все строчные
Title Case Change Case Item,menu,,,Type > Change Case > Title Case,Schrift > Groß-/Kleinschreibung ändern > Erster Buchstabe Im Wort Groß,Текст > Изменить регистр > Прописная В Начале Каждого Слова
Sentence case Change Case Item,menu,,,Type > Change Case > Sentence case,Schrift > Groß-/Kleinschreibung ändern > Erster buchstabe im satz groß,Текст > Изменить регистр > Прописная в начале предложения
Adobe Illustrator Smart Punctuation Menu Item,menu,,,Type > Smart Punctuation...,Schrift > Satz-/Sonderzeichen …,Текст > Типографская пунктуация...
outline,menu,,,Type > Create Outlines,Schrift > In Pfade umwandeln,Текст > Преобразовать в кривые
Adobe Optical Alignment Item,menu,,,Type > Optical Margin Alignment,Schrift > Optischer Randausgleich,Текст > Визуальное выравнивание полей
showHiddenChar,menu,,,Type > Show Hidden Characters,Schrift > Verborgene Zeichen einblenden / ausblenden,Текст > Показать скрытые символы
type-horizontal,menu,,,Type > Type Orientation > Horizontal,Schrift > Textausrichtung > Horizontal,Текст > Ориентация текста > Горизонтальная
type-vertical,menu,,,Type > Type Orientation > Vertical,Schrift > Textausrichtung > Vertikal,Текст > Ориентация текста > Вертикальная
selectall,menu,,,Select > All,Auswahl > Alles auswählen,Выделение > Все
selectallinartboard,menu,,,Select > All on Active Artboard,Auswahl > Alles auf der aktiven Zeichenfläche,Выделение > Все объекты в активной монтажной области
deselectall,menu,,,Select > Deselect,Auswahl > Auswahl aufheben,Выделение > Отменить выделение
Find Reselect menu item,menu,,,Select > Reselect,Auswahl > Erneut auswählen,Выделение > Выделить снова
Inverse menu item,menu,,,Select > Inverse,Auswahl > Auswahl umkehren,Выделение > Инверсия
Selection Hat 8,menu,,,Select > Next Object Above,Auswahl > Nächstes Objekt darüber,Выделение > Следующий объект сверху
Selection Hat 9,menu,,,Select > Next Object Below,Auswahl > Nächstes Objekt darunter,Выделение > Следующий объект снизу
Find Appearance menu item,menu,26,,Select > Same > Appearance,Auswahl > Gleich > Aussehen,Выделение > По общему признаку > Оформление
Find Appearance Attributes menu item,menu,26,,Select > Same > Appearance Attribute,Auswahl > Gleich > Aussehensattribute,Выделение > По общему признаку > Атрибуты оформления
Find Blending Mode menu item,menu,26,,Select > Same > Blending Mode,Auswahl > Gleich > Füllmethode,Выделение > По общему признаку > С одинаковым режимом наложения
Find Fill & Stroke menu item,menu,26,,Select > Same > Fill & Stroke,Auswahl > Gleich > Fläche und Kontur,Выделение > По общему признаку > С одинаковыми заливкой и обводкой
Find Fill Color menu item,menu,26,,Select > Same > Fill Color,Auswahl > Gleich > Flächenfarbe,Выделение > По общему признаку > С одинаковым цветом заливки
Find Opacity menu item,menu,26,,Select > Same > Opacity,Auswahl > Gleich > Deckkraft,Выделение > По общему признаку > С одинаковой непрозрачностью
Find Stroke Color menu item,menu,26,,Select > Same > Stroke Color,Auswahl > Gleich > Konturfarbe,Выделение > По общему признаку > С одинаковым цветом обводки
Find Stroke Weight menu item,menu,26,,Select > Same > Stroke Weight,Auswahl > Gleich > Konturstärke,Выделение > По общему признаку > С одинаковой толщиной обводки
Find Style menu item,menu,26,,Select > Same > Graphic Style,Auswahl > Gleich > Grafikstil,Выделение > По общему признаку > Стиль графики
Find Live Shape menu item,menu,26,,Select > Same > Shape,Auswahl > Gleich > Form,Выделение > По общему признаку > Фигура
Find Symbol Instance menu item,menu,26,,Select > Same > Symbol Instance,Auswahl > Gleich > Symbolinstanz,Выделение > По общему признаку > Одинаковые образцы символа
Find Link Block Series menu item,menu,26,,Select > Same > Link Block Series,Auswahl > Gleich > Verknüpfungsblockreihen,Выделение > По общему признаку > Последовательность связанных блоков
Find Text Font Family menu item,menu,26,,Select > Same > Font Family,Auswahl > Gleich > Schriftfamilie,Выделение > По общему признаку > Семейство шрифтов
Find Text Font Family Style menu item,menu,26,,Select > Same > Font Family & Style,Auswahl > Gleich > Schriftfamilie und -schnitt,Выделение > По общему признаку > Семейство и стиль шрифтов
Find Text Font Family Style Size menu item,menu,26,,"Select > Same > Font Family, Style & Size","Auswahl > Gleich > Schriftfamilie, -schnitt und -grad","Выделение > По общему признаку > Семейство, стиль и размер шрифтов"
Find Text Font Size menu item,menu,26,,Select > Same > Font Size,Auswahl > Gleich > Schriftgrad,Выделение > По общему признаку > Размер шрифта
Find Text Fill Color menu item,menu,26,,Select > Same > Text Fill Color,Auswahl > Gleich > Textflächenfarbe,Выделение > По общему признаку > Цвет заливки текста
Find Text Stroke Color menu item,menu,26,,Select > Same > Text Stroke Color,Auswahl > Gleich > Textkonturfarbe,Выделение > По общему признаку > Цвет обводки текста
Find Text Fill Stroke Color menu item,menu,26,,Select > Same > Text Fill & Stroke Color,Auswahl > Gleich > Textflächen- und -konturfarbe,Выделение > По общему признаку > Цвет заливки и обводки текста
Selection Hat 3,menu,,,Select > Object > All on Same Layers,Auswahl > Objekt > Alles auf denselben Ebenen,Выделение > По типу объектов > Все на этом же слое
Selection Hat 1,menu,,,Select > Object > Direction Handles,Auswahl > Objekt > Richtungsgriffe,Выделение > По типу объектов > Управляющие манипуляторы
Bristle Brush Strokes menu item,menu,,,Select > Object > Bristle Brush Strokes,Auswahl > Objekt > Borstenpinselstriche,Выделение > По типу объектов > Мазки для кисти из щетины
Brush Strokes menu item,menu,,,Select > Object > Brush Strokes,Auswahl > Objekt > Pinselkonturen,Выделение > По типу объектов > Мазки кисти
Clipping Masks menu item,menu,,,Select > Object > Clipping Masks,Auswahl > Objekt > Schnittmasken,Выделение > По типу объектов > Обтравочные маски
Stray Points menu item,menu,,,Select > Object > Stray Points,Auswahl > Objekt > Einzelne Ankerpunkte,Выделение > По типу объектов > Изолированные точки
Text Objects menu item,menu,,,Select > Object > All Text Objects,Auswahl > Objekt > Alle Textobjekte,Выделение > По типу объектов > Все объекты текста
Point Text Objects menu item,menu,,,Select > Object > Point Text Objects,Auswahl > Objekt > Punkttextobjekte,Выделение > По типу объектов > Объекты текста из точки
Area Text Objects menu item,menu,,,Select > Object > Area Text Objects,Auswahl > Objekt > Flächenttextobjekte,Выделение > По типу объектов > Объекты текста в области
SmartEdit Menu Item,menu,23,,Select > Start/Stop Global Edit,Auswahl > Globale Bearbeitung starten/anhalten,Выделение > Начать глобальное изменение
Selection Hat 10,menu,,,Select > Save Selection...,Auswahl > Auswahl speichern …,Выделение > Сохранить выделенную область…
Selection Hat 11,menu,,,Select > Edit Selection...,Auswahl > Auswahl bearbeiten …,Выделение > Редактировать выделенную область…
Adobe Apply Last Effect,menu,,,Effect > Apply Last Effect,Effekt > Letzten Effekt anwenden,Эффект > Применить последний эффект
Adobe Last Effect,menu,,,Effect > Last Effect,Effekt > Letzter Effekt,Эффект > Последний эффект
Live Rasterize Effect Setting,menu,,,Effect > Document Raster Effects Settings...,Effekt > Dokument-Rastereffekt-Einstellungen …,Эффект > Параметры растровых эффектов в документе...
Live Adobe Geometry3D Extrude,menu,26,,Effect > 3D and Materials > Extrude & Bevel...,Effekt > 3D und Materialien > Extrudieren und abgeflachte Kante …,Эффект > 3D и материалы > Вытягивание и фаска...
Live Adobe Geometry3D Revolve,menu,26,,Effect > 3D and Materials > Revolve...,Effekt > 3D und Materialien > Kreiseln …,Эффект > 3D и материалы > Вращение…
Live Adobe Geometry3D Inflate,menu,26,,Effect > 3D and Materials > Inflate...,Effekt > 3D und Materialien > Aufblasen …,Эффект > 3D и материалы > Раздувание…
Live Adobe Geometry3D Rotate,menu,26,,Effect > 3D and Materials > Rotate...,Effekt > 3D und Materialien > Drehen …,Эффект > 3D и материалы > Поворот…
Live Adobe Geometry3D Materials,menu,26,,Effect > 3D and Materials > Materials...,Effekt > 3D und Materialien > Materialien …,Эффект > 3D и материалы > Материалы…
Live 3DExtrude,menu,26,,Effect > 3D and Materials > 3D (Classic) > Extrude & Bevel (Classic)...,Effekt > 3D (klassisch) > Extrudieren und abgeflachte Kante (klassisch) …,Эффект > 3D (классическое) > Вытягивание и фаска (классический)…
Live 3DRevolve,menu,26,,Effect > 3D and Materials > 3D (Classic) > Revolve (Classic)...,Effekt > 3D (klassisch) > Kreiseln (klassisch) …,Эффект > 3D (классическое) > Вращение (классическое)…
Live 3DRotate,menu,26,,Effect > 3D and Materials > 3D (Classic) > Rotate (Classic)...,Effekt > 3D (klassisch) > Drehen (klassisch) …,Эффект > 3D (классическое) > Поворот (классический)…
Live Rectangle,menu,,,Effect > Convert to Shape > Rectangle...,Effekt > In Form umwandeln > Rechteck …,Эффект > Преобразовать в фигуру> Прямоугольник…
Live Rounded Rectangle,menu,,,Effect > Convert to Shape > Rounded Rectangle...,Effekt > In Form umwandeln > Abgerundetes Rechteck …,Эффект > Преобразовать в фигуру> Прямоугольник со скругленными углами…
Live Ellipse,menu,,,Effect > Convert to Shape > Ellipse...,Effekt > In Form umwandeln > Ellipse …,Эффект > Преобразовать в фигуру> Эллипс…
Live Trim Marks,menu,,,Effect > Crop Marks,Effekt > Schnittmarken,Эффект > Метки обрезки
Live Free Distort,menu,,,Effect > Distort & Transform > Free Distort...,Effekt > Verzerrungs- und Transformationsfilter > Frei verzerren …,Эффект > Исказить и трансформировать > Произвольное искажение...
Live Pucker & Bloat,menu,,,Effect > Distort & Transform > Pucker & Bloat...,Effekt > Verzerrungs- und Transformationsfilter > Zusammenziehen und aufblasen …,Эффект > Исказить и трансформировать > Втягивание и раздувание...
Live Roughen,menu,,,Effect > Distort & Transform > Roughen...,Effekt > Verzerrungs- und Transformationsfilter > Aufrauen …,Эффект > Исказить и трансформировать > Огрубление...
Live Transform,menu,,,Effect > Distort & Transform > Transform...,Effekt > Verzerrungs- und Transformationsfilter > Transformieren …,Эффект > Исказить и трансформировать > Трансформировать...
Live Scribble and Tweak,menu,,,Effect > Distort & Transform > Tweak...,Effekt > Verzerrungs- und Transformationsfilter > Tweak …,Эффект > Исказить и трансформировать > Помарки...
Live Twist,menu,,,Effect > Distort & Transform > Twist...,Effekt > Verzerrungs- und Transformationsfilter > Wirbel …,Эффект > Исказить и трансформировать > Скручивание...
Live Zig Zag,menu,,,Effect > Distort & Transform > Zig Zag...,Effekt > Verzerrungs- und Transformationsfilter > Zickzack …,Эффект > Исказить и трансформировать > Зигзаг...
Live Offset Path,menu,,,Effect > Path > Offset Path...,Effekt > Pfad > Pfad verschieben …,Эффект > Контур > Создать параллельный контур...
Live Outline Object,menu,,,Effect > Path > Outline Object,Effekt > Pfad > Kontur nachzeichnen,Эффект > Контур > Контурный объект
Live Outline Stroke,menu,,,Effect > Path > Outline Stroke,Effekt > Pfad > Konturlinie,Эффект > Контур > Преобразовать обводку в кривые
Live Pathfinder Add,menu,,,Effect > Pathfinder > Add,Effekt > Pathfinder > Hinzufügen,Эффект > Обработка контуров > Добавить
Live Pathfinder Intersect,menu,,,Effect > Pathfinder > Intersect,Effekt > Pathfinder > Schnittmenge bilden,Эффект > Обработка контуров > Пересечение
Live Pathfinder Exclude,menu,,,Effect > Pathfinder > Exclude,Effekt > Pathfinder > Schnittmenge entfernen,Эффект > Обработка контуров > Исключение
Live Pathfinder Subtract,menu,,,Effect > Pathfinder > Subtract,Effekt > Pathfinder > Subtrahieren,Эффект > Обработка контуров > Вычитание
Live Pathfinder Minus Back,menu,,,Effect > Pathfinder > Minus Back,Effekt > Pathfinder > Hinteres Objekt abziehen,Эффект > Обработка контуров > Минус нижний
Live Pathfinder Divide,menu,,,Effect > Pathfinder > Divide,Effekt > Pathfinder > Unterteilen,Эффект > Обработка контуров > Разделение
Live Pathfinder Trim,menu,,,Effect > Pathfinder > Trim,Effekt > Pathfinder > Überlappungsbereich entfernen,Эффект > Обработка контуров > Обрезка
Live Pathfinder Merge,menu,,,Effect > Pathfinder > Merge,Effekt > Pathfinder > Verdeckte Fläche entfernen,Эффект > Обработка контуров > Объединение
Live Pathfinder Crop,menu,,,Effect > Pathfinder > Crop,Effekt > Pathfinder > Schnittmengenfläche,Эффект > Обработка контуров > Кадрировать
Live Pathfinder Outline,menu,,,Effect > Pathfinder > Outline,Effekt > Pathfinder > Kontur aufteilen,Эффект > Обработка контуров > Контур
Live Pathfinder Hard Mix,menu,,,Effect > Pathfinder > Hard Mix,Effekt > Pathfinder > Hart mischen,Эффект > Обработка контуров > Жесткое смешивание
Live Pathfinder Soft Mix,menu,,,Effect > Pathfinder > Soft Mix...,Effekt > Pathfinder > Weich mischen …,Эффект > Обработка контуров > Нежесткое смешивание...
Live Pathfinder Trap,menu,,,Effect > Pathfinder > Trap...,Effekt > Pathfinder > Überfüllen …,Эффект > Обработка контуров > Треппинг…
Live Rasterize,menu,,,Effect > Rasterize...,Effekt > In Pixelbild umwandeln …,Эффект > Растрировать...
Live Adobe Drop Shadow,menu,,,Effect > Stylize > Drop Shadow...,Effekt > Stilisierungsfilter > Schlagschatten …,Эффект > Стилизация > Тень...
Live Feather,menu,,,Effect > Stylize > Feather...,Effekt > Stilisierungsfilter > Weiche Kante …,Эффект > Стилизация > Растушевка...
Live Inner Glow,menu,,,Effect > Stylize > Inner Glow...,Effekt > Stilisierungsfilter > Schein nach innen …,Эффект > Стилизация > Внутреннее свечение...
Live Outer Glow,menu,,,Effect > Stylize > Outer Glow...,Effekt > Stilisierungsfilter > Schein nach außen …,Эффект > Стилизация > Внешнее свечение...
Live Adobe Round Corners,menu,,,Effect > Stylize > Round Corners...,Effekt > Stilisierungsfilter > Ecken abrunden …,Эффект > Стилизация > Скругленные углы...
Live Scribble Fill,menu,,,Effect > Stylize > Scribble...,Effekt > Stilisierungsfilter > Scribble …,Эффект > Стилизация > Каракули…
Live SVG Filters,menu,,,Effect > SVG Filters > Apply SVG Filter...,Effekt > SVG-Filter > SVG-Filter anwenden …,Эффект > Фильтры SVG > Применить SVG-фильтр...
SVG Filter Import,menu,,,Effect > SVG Filters > Import SVG Filter...,Effekt > SVG-Filter > SVG-Filter importieren …,Эффект > Фильтры SVG > Импортировать фильтр SVG...
Live Deform Arc,menu,,,Effect > Warp > Arc...,Effekt > Verkrümmungsfilter > Bogen …,Эффект > Деформация > Дуга…
Live Deform Arc Lower,menu,,,Effect > Warp > Arc Lower...,Effekt > Verkrümmungsfilter > Bogen unten …,Эффект > Деформация > Дуга вниз…
Live Deform Arc Upper,menu,,,Effect > Warp > Arc Upper...,Effekt > Verkrümmungsfilter > Bogen oben …,Эффект > Деформация > Дуга вверх…
Live Deform Arch,menu,,,Effect > Warp > Arch...,Effekt > Verkrümmungsfilter > Torbogen …,Эффект > Деформация > Арка…
Live Deform Bulge,menu,,,Effect > Warp > Bulge...,Effekt > Verkrümmungsfilter > Wulst …,Эффект > Деформация > Выпуклость…
Live Deform Shell Lower,menu,,,Effect > Warp > Shell Lower...,Effekt > Verkrümmungsfilter > Muschel unten …,Эффект > Деформация > Панцирь вниз…
Live Deform Shell Upper,menu,,,Effect > Warp > Shell Upper...,Effekt > Verkrümmungsfilter > Muschel oben …,Эффект > Деформация > Панцирь вверх…
Live Deform Flag,menu,,,Effect > Warp > Flag...,Effekt > Verkrümmungsfilter > Flagge …,Эффект > Деформация > Флаг…
Live Deform Wave,menu,,,Effect > Warp > Wave...,Effekt > Verkrümmungsfilter > Schwingungen …,Эффект > Деформация > Волна…
Live Deform Fish,menu,,,Effect > Warp > Fish...,Effekt > Verkrümmungsfilter > Fisch …,Эффект > Деформация > Рыба…
Live Deform Rise,menu,,,Effect > Warp > Rise...,Effekt > Verkrümmungsfilter > Ansteigend …,Эффект > Деформация > Подъем…
Live Deform Fisheye,menu,,,Effect > Warp > Fisheye...,Effekt > Verkrümmungsfilter > Fischauge …,Эффект > Деформация > Рыбий глаз…
Live Deform Inflate,menu,,,Effect > Warp > Inflate...,Effekt > Verkrümmungsfilter > Aufblasen …,Эффект > Деформация > Раздувание…
Live Deform Squeeze,menu,,,Effect > Warp > Squeeze...,Effekt > Verkrümmungsfilter > Stauchen …,Эффект > Деформация > Сжатие…
Live Deform Twist,menu,,,Effect > Warp > Twist...,Effekt > Verkrümmungsfilter > Wirbel …,Эффект > Деформация > Скручивание…
Live PSAdapter_plugin_GEfc,menu,,,Effect > Effect Gallery...,Effekt > Effekte-Galerie …,Эффект > Галерея эффектов…
Live PSAdapter_plugin_ClrP,menu,,,Effect > Artistic > Colored Pencil...,Effekt > Kunstfilter > Buntstiftschraffur …,Эффект > Имитация > Цветные карандаши…
Live PSAdapter_plugin_Ct,menu,,,Effect > Artistic > Cutout...,Effekt > Kunstfilter > Farbpapier-Collage …,Эффект > Имитация > Аппликация…
Live PSAdapter_plugin_DryB,menu,,,Effect > Artistic > Dry Brush...,Effekt > Kunstfilter > Grobe Malerei …,Эффект > Имитация > Сухая кисть…
Live PSAdapter_plugin_FlmG,menu,,,Effect > Artistic > Film Grain...,Effekt > Kunstfilter > Körnung & Aufhellung …,Эффект > Имитация > Зернистость пленки…
Live PSAdapter_plugin_Frsc,menu,,,Effect > Artistic > Fresco...,Effekt > Kunstfilter > Fresko …,Эффект > Имитация > Фреска…
Live PSAdapter_plugin_NGlw,menu,,,Effect > Artistic > Neon Glow...,Effekt > Kunstfilter > Neonschein …,Эффект > Имитация > Неоновый свет…
Live PSAdapter_plugin_PntD,menu,,,Effect > Artistic > Paint Daubs...,Effekt > Kunstfilter > Ölfarbe getupft …,Эффект > Имитация > Масляная живопись…
Live PSAdapter_plugin_PltK,menu,,,Effect > Artistic > Palette Knife...,Effekt > Kunstfilter > Malmesser …,Эффект > Имитация > Шпатель…
Live PSAdapter_plugin_PlsW,menu,,,Effect > Artistic > Plastic Wrap...,Effekt > Kunstfilter > Kunststofffolie …,Эффект > Имитация > Целлофановая упаковка…
Live PSAdapter_plugin_PstE,menu,,,Effect > Artistic > Poster Edges...,Effekt > Kunstfilter > Tontrennung & Kantenbetonung …,Эффект > Имитация > Очерченные края…
Live PSAdapter_plugin_RghP,menu,,,Effect > Artistic > Rough Pastels...,Effekt > Kunstfilter > Grobes Pastell …,Эффект > Имитация > Пастель…
Live PSAdapter_plugin_SmdS,menu,,,Effect > Artistic > Smudge Stick...,Effekt > Kunstfilter > Diagonal verwischen …,Эффект > Имитация > Растушевка…
Live PSAdapter_plugin_Spng,menu,,,Effect > Artistic > Sponge...,Effekt > Kunstfilter > Schwamm …,Эффект > Имитация > Губка…
Live PSAdapter_plugin_Undr,menu,,,Effect > Artistic > Underpainting...,Effekt > Kunstfilter > Malgrund …,Эффект > Имитация > Рисование на обороте…
Live PSAdapter_plugin_Wtrc,menu,,,Effect > Artistic > Watercolor...,Effekt > Kunstfilter > Aquarell …,Эффект > Имитация > Акварель…
Live Adobe PSL Gaussian Blur,menu,,,Effect > Blur > Gaussian Blur...,Effekt > Weichzeichnungsfilter > Gaußscher Weichzeichner …,Эффект > Размытие > Размытие по Гауссу...
Live PSAdapter_plugin_RdlB,menu,,,Effect > Blur > Radial Blur...,Effekt > Weichzeichnungsfilter > Radialer Weichzeichner …,Эффект > Размытие > Радиальное размытие...
Live PSAdapter_plugin_SmrB,menu,,,Effect > Blur > Smart Blur...,Effekt > Weichzeichnungsfilter > Selektiver Weichzeichner …,Эффект > Размытие > Умное размытие...
Live PSAdapter_plugin_AccE,menu,,,Effect > Brush Strokes > Accented Edges...,Effekt > Malfilter > Kanten betonen …,Эффект > Штрихи > Акцент на краях…
Live PSAdapter_plugin_AngS,menu,,,Effect > Brush Strokes > Angled Strokes...,Effekt > Malfilter > Gekreuzte Malstriche …,Эффект > Штрихи > Наклонные штрихи…
Live PSAdapter_plugin_Crsh,menu,,,Effect > Brush Strokes > Crosshatch...,Effekt > Malfilter > Kreuzschraffur …,Эффект > Штрихи > Перекрестные штрихи…
Live PSAdapter_plugin_DrkS,menu,,,Effect > Brush Strokes > Dark Strokes...,Effekt > Malfilter > Dunkle Malstriche …,Эффект > Штрихи > Темные штрихи…
Live PSAdapter_plugin_InkO,menu,,,Effect > Brush Strokes > Ink Outlines...,Effekt > Malfilter > Konturen mit Tinte nachzeichnen …,Эффект > Штрихи > Обводка…
Live PSAdapter_plugin_Spt,menu,,,Effect > Brush Strokes > Spatter...,Effekt > Malfilter > Spritzer …,Эффект > Штрихи > Разбрызгивание…
Live PSAdapter_plugin_SprS,menu,,,Effect > Brush Strokes > Sprayed Strokes...,Effekt > Malfilter > Verwackelte Striche …,Эффект > Штрихи > Аэрограф…
Live PSAdapter_plugin_Smie,menu,,,Effect > Brush Strokes > Sumi-e...,Effekt > Malfilter > Sumi-e …,Эффект > Штрихи > Суми-э…
Live PSAdapter_plugin_DfsG,menu,,,Effect > Distort > Diffuse Glow...,Effekt > Verzerrungsfilter > Weiches Licht …,Эффект > Искажение > Рассеянное свечение…
Live PSAdapter_plugin_Gls,menu,,,Effect > Distort > Glass...,Effekt > Verzerrungsfilter > Glas …,Эффект > Искажение > Стекло…
Live PSAdapter_plugin_OcnR,menu,,,Effect > Distort > Ocean Ripple...,Effekt > Verzerrungsfilter > Ozeanwellen …,Эффект > Искажение > Океанские волны…
Live PSAdapter_plugin_ClrH,menu,,,Effect > Pixelate > Color Halftone...,Effekt > Vergröberungsfilter > Farbraster …,Эффект > Оформление > Цветные полутона…
Live PSAdapter_plugin_Crst,menu,,,Effect > Pixelate > Crystallize...,Effekt > Vergröberungsfilter > Kristallisieren …,Эффект > Оформление > Кристаллизация…
